language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.10  T=212.93 s (4.5 files/s 1202.4 lines/s)"
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\secondlow_r3_lookback_count_diagnostic.py,25,1,159
Python,.\scripts\governance\seed_framework_registry.py,25,21,159
Python,.\src\analytics\metrics_oracle.py,64,90,159
Python,.\.claude\worktrees\sad-poitras-df32c8\src\inout\hummingbot_candle_fetcher.py,48,63,158
Python,.\scripts\governance\feature_certification_state.py,32,31,158
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\scripts\analysis\p1_sweep_memory_diag.py,36,45,157
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\features\feature_monitor.py,58,100,157
Python,.\scripts\analysis\p1_sweep_memory_diag.py,36,45,157
Python,.\src\engines\zone_gate_engine.py,46,86,157
Python,.\src\replay\timing_reconstructor.py,28,68,157
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\engines\zone_gate_engine.py,44,75,156
Python,.\src\research\conditional_entropy_grid.py,43,38,156
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\features\dataset_validator.py,39,46,155
Python,.\src\features\dataset_validator.py,39,46,155
Python,.\src\utils\engine_telemetry.py,42,77,155
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\engines\zone_gate_engine.py,46,82,154
Python,.\src\training\training_trigger.py,33,78,153
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\s08_ml_ensemble.py,42,39,152
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\modes\pipeline_mode.py,23,15,152
Python,.\src\agent\modes\pipeline_mode.py,23,15,152
Python,.\src\bitnet\model_contract.py,33,65,152
Python,.\src\research\candle_state\encoder.py,28,24,152
Python,.\src\strategies\s08_ml_ensemble.py,42,39,152
Python,.\src\utils\trade_logger.py,46,98,152
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\features\dataset_validator.py,39,46,151
Python,.\build_zone_registry_from_trades.py,26,23,151
Python,.\scripts\analysis\gd004_disp_rescale_probe.py,31,24,151
Python,.\src\research\exit_grid.py,26,27,151
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\core\signal_audit.py,30,41,149
Python,.\scripts\data\fetch_and_verify_binance.py,31,17,149
Python,.\src\bitnet\bitnet_runner.py,25,48,149
Python,.\src\core\signal_audit.py,30,41,149
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\governance\orchestrator.py,30,66,148
Python,.\src\core\decision_engine.py,38,43,148
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\core\decision_engine.py,38,40,147
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\secondlow_r4_spacing_count_diagnostic.py,23,2,147
Python,.\scripts\data\fetch_and_verify_mt5.py,30,35,147
Python,.\scripts\research\feature_region_oos_study.py,30,30,147
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\agent\modes\governance_mode.py,23,14,146
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\modes\governance_mode.py,23,14,146
Python,.\src\agent\modes\governance_mode.py,23,14,146
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\core\gate_intelligence.py,52,112,144
Python,.\scripts\analysis\feature_dag_rolling_certification.py,33,15,144
Python,.\src\core\gate_intelligence.py,52,112,144
Python,.\scripts\research\qualify_transitions.py,29,14,143
Python,.\src\features\causal_structure.py,27,21,143
Python,.\src\research\adapters\spine_signal_source.py,36,60,143
Python,.\.claude\worktrees\wizardly-neumann-923c0e\dataset_validator.py,38,46,142
Python,.\scripts\analysis\early_invalidation_ab.py,27,27,142
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\live\telegram_bridge.py,29,33,141
Python,.\scripts\analysis\purge_slice.py,34,29,141
Python,.\scripts\research\bnbusdt_conditional_edge.py,32,17,141
Python,.\src\live\telegram_bridge.py,29,33,141
Python,.\src\governance\hypothesis_registry.py,31,30,139
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\verify.py,29,24,138
Python,.\mt5_analytics\core\verify.py,29,24,138
Python,.\scripts\analysis\bnb_ema_gate_ab.py,25,26,137
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\deal_characterizer.py,32,32,136
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\inout\executor.py,47,96,136
Python,.\archive\inout_legacy\ARCHIVED_2026_05_02\executor.py,47,96,136
Python,.\mt5_analytics\engines\deal_characterizer.py,32,32,136
Python,.\scripts\analysis\feature_math_drift_probe.py,30,23,136
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\s05_grid.py,38,36,135
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\run_h_secondlow_003_v01_descriptive.py,27,1,135
Python,.\src\config_layer\crt_gaussian_scorer.py,26,52,135
Python,.\src\strategies\s05_grid.py,38,36,135
Python,.\scripts\analysis\legacy_feature_fingerprint.py,16,5,133
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\uat\kill_switch.py,42,53,132
Python,.\src\uat\kill_switch.py,42,53,132
Python,.\.claude\worktrees\wizardly-neumann-923c0e\fusion_engine.py,46,101,131
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\governance\shadow_promotion_gate.py,36,79,131
Python,.\scripts\data\fetch_candles_alphavantage.py,28,29,131
Python,.\src\governance\shadow_promotion_gate.py,36,79,131
Python,.\scripts\training\train_rr_model.py,21,35,130
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\monitoring\health_checker.py,36,30,129
Python,.\results\trust\volregime_measure.py,30,15,129
Python,.\scripts\analysis\detection_sweep.py,25,32,129
Python,.\scripts\data\fetch_crypto_ccxt.py,40,19,129
Python,.\src\monitoring\health_checker.py,36,30,129
Python,.\src\runtime\analyze_fusion_shadow.py,27,8,129
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\s03_breakout.py,33,33,128
Python,.\src\strategies\s03_breakout.py,33,33,128
Python,.\src\interpreters\regime_observer.py,45,73,127
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\s07_news_sentiment.py,33,32,126
Python,.\src\strategies\s07_news_sentiment.py,33,32,126
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\core\convergence_controller.py,40,88,125
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\executor.py,24,25,125
Python,.\scripts\data\build_m15_unified.py,45,24,125
Python,.\src\agent\executor.py,24,25,125
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\s06_scalping.py,37,32,124
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\s10_trap_strategy.py,37,42,124
Python,.\.claude\worktrees\wizardly-neumann-923c0e\production_config.py,51,93,124
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\llm_research\pattern_extractor.py,31,56,124
Python,.\scripts\analysis\xauusd_strict_reject_forensic.py,15,6,124
Python,.\src\core\feature_store.py,27,43,124
Python,.\src\llm_research\pattern_extractor.py,31,56,124
Python,.\src\strategies\s06_scalping.py,37,32,124
Python,.\src\strategies\s10_trap_strategy.py,37,42,124
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\s02_mean_reversion.py,32,30,123
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\secondlow_depth_metric_descriptive.py,22,5,123
Python,.\scripts\research\candle_state_report.py,21,13,123
Python,.\src\strategies\s02_mean_reversion.py,32,30,123
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\config_layer\crt_gaussian_scorer.py,26,44,122
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\inout\config.py,37,43,122
Python,.\archive\inout_legacy\ARCHIVED_2026_05_02\config.py,37,43,122
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\strategy_result.py,36,54,121
Python,.\src\strategies\strategy_result.py,36,54,121
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\archive\dead_code\bitnet\_smoke_test.py,27,5,120
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\bitnet\_smoke_test.py,27,4,120
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\utils\trade_logger.py,40,85,120
Python,.\archive\dead_code\bitnet\_smoke_test.py,27,5,120
Python,.\src\bitnet\_smoke_test.py,27,4,120
Python,.\src\engines\ml_gaussian_engine.py,36,56,120
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\scripts\groq_bridge\apply_llm_suggestions.py,21,15,119
Python,.\scripts\groq_bridge\apply_llm_suggestions.py,21,15,119
Python,.\src\execution\loop.py,40,33,118
Python,.\src\strategies\s01_crt_wrapper.py,29,21,118
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\mt5_adapter.py,25,38,117
Python,.\mt5_analytics\core\mt5_adapter.py,25,38,117
Python,.\src\interpreters\reference.py,24,24,117
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\core\convergence_controller.py,39,79,116
Python,.\scripts\research\ingest_live_outcomes.py,25,49,116
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\s04_stat_arb.py,35,27,115
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\training\phase5_calibration.py,38,75,115
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\runtime\analyze_fusion_shadow.py,26,8,115
Python,.\src\control_plane\code_context_extractor.py,22,38,115
Python,.\src\llm_research\evaluator.py,22,24,115
Python,.\src\strategies\s04_stat_arb.py,35,27,115
Python,.\src\training\phase5_calibration.py,38,75,115
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\training\phase5_calibration.py,38,75,113
Python,.\src\research\structural_asymmetry.py,27,19,113
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\analytics\metrics_oracle.py,38,61,112
Python,.\scripts\maintenance\rotate_session_log.py,29,25,112
Python,.\src\research\weekly_sweep\weekly_range.py,34,55,112
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\secondlow_regime_descriptive.py,16,4,111
Python,.\scripts\research\qualify_harvest.py,31,15,111
Python,.\src\regime\config_router.py,39,68,111
Python,.\scripts\build_consolidated_docs.py,13,17,109
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\engines\ml_gaussian_engine.py,34,44,108
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\archive\dead_code\config_layer\insight_reporter.py,17,11,108
Python,.\archive\dead_code\config_layer\insight_reporter.py,17,11,108
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\expansion\llm_pattern_extractor.py,27,43,106
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\runtime\baseline_capture.py,24,6,106
Python,.\src\agent\plan_compiler.py,17,22,106
Python,.\src\expansion\llm_pattern_extractor.py,27,43,106
Python,.\src\runtime\baseline_capture.py,24,6,106
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\scripts\analysis\gen_flow_graphs.py,27,33,105
Python,.\scripts\analysis\gen_flow_graphs.py,27,33,105
Python,.\scripts\analysis\session_cost_audit.py,22,13,105
Python,.\scripts\governance\framework_registry_report.py,27,5,105
Python,.\scripts\research\qualify_carry.py,26,17,105
Python,.\src\governance\reflection_buffer_advanced.py,21,32,105
Python,.\src\research\runner.py,25,29,105
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\s01_crt_wrapper.py,27,19,104
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\bitnet\forward_tester.py,42,79,104
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\features\dataset_builder.py,35,50,104
Python,.\src\bitnet\forward_tester.py,42,79,104
Python,.\src\config_layer\state_contract.py,21,22,104
Python,.\src\features\dataset_builder.py,35,50,104
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\utils\logging_config.py,37,45,103
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\secondlow_relaxation_count_diagnostic.py,20,1,103
Python,.\scripts\research\qualify_cross_sectional.py,26,14,103
Python,.\src\interpreters\contract.py,33,48,102
Python,.\scripts\research\promotion_dryrun.py,18,18,101
Python,.\scripts\research\zone_label_audit.py,18,16,101
Python,.\src\research\config.py,10,15,101
Python,.\src\research\hypotheses\weekly_sweep_reversal.py,21,29,101
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\append_secondlow_prospective_ledger.py,22,1,100
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\run_regime_search.py,30,25,99
Python,.\run_regime_search.py,30,25,99
Python,.\src\data_ingestion\ohlcv_schema.py,26,66,99
Python,.\src\interpreters\point_and_figure.py,23,22,99
Python,.\src\config_layer\config_builder.py,46,95,98
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\plan_compiler.py,17,21,97
Python,.\src\agent\audit.py,17,15,97
Python,.\.claude\worktrees\wizardly-neumann-923c0e\config_builder.py,45,93,96
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\config_layer\config_builder.py,45,93,96
Python,.\build_zone_registry_forced.py,16,0,96
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\core\feature_store.py,24,36,95
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\secondlow_v03_depth08_count_diagnostic.py,21,1,95
Python,.\scripts\analysis\daily_crypto_structure.py,8,1,95
Python,.\scripts\analysis\process_diagnostics.py,20,15,95
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\shared_pipeline.py,17,11,94
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\bitnet\bitnet_inference.py,46,106,94
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\run_h_secondlow_002_v1_confirmatory.py,22,6,94
Python,.\mt5_analytics\core\shared_pipeline.py,17,11,94
Python,.\src\core\acceptance_controller.py,37,66,94
Python,.\scripts\training\train_pipeline.py,24,29,92
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\audit.py,17,13,91
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\ui\streamlit_dashboard.py,17,15,90
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\base_strategy.py,40,58,90
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\intent_builder.py,25,54,90
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\secondlow_incremental_event_descriptive.py,20,1,90
Python,.\mt5_analytics\ui\streamlit_dashboard.py,17,15,90
Python,.\src\strategies\base_strategy.py,40,58,90
Python,.\src\strategies\intent_builder.py,25,54,90
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\intent_router.py,24,19,89
Python,.\scripts\maintenance\_promote_v4_bnb_cutover.py,15,19,89
Python,.\src\agent\intent_router.py,24,19,89
Python,.\src\research\adapters\structural_event_source.py,18,12,89
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\xauusd_second_low_forensic_casebook.py,28,18,88
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\core\feature_store.py,21,32,87
Python,.\scripts\research\verify_m5_resample_parity.py,19,19,87
Python,.\src\features\crt_feature_builder.py,27,85,87
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\exec_telemetry\report.py,23,13,86
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\coverage.py,25,19,86
Python,.\exec_telemetry\report.py,23,13,86
Python,.\mt5_analytics\core\coverage.py,25,19,86
Python,.\src\config_layer\goal_schema.py,21,45,86
Python,.\src\journal\trade_logger.py,14,20,86
Python,.\scripts\analysis\process_characterizer.py,18,17,84
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\features\crt_feature_builder.py,26,70,83
Python,.\scripts\data\fetch_perp_funding.py,26,19,82
Python,.\src\replay\timing_advisor.py,20,29,82
Python,.\scripts\metrics\extract_metrics.py,26,31,81
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\engines\ml_gaussian_engine.py,30,34,80
Python,.\src\events\event_fabric.py,32,77,80
Python,.\src\multi_llm\context_pack.py,17,8,80
Python,.\src\research\measurement\metrics.py,16,18,80
Python,.\src\runtime\exit_model_band.py,17,23,80
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\events\event_fabric.py,32,77,79
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\misc\trade_replay_validator.py,24,37,78
Python,.\scripts\governance\query_registry.py,17,11,78
Python,.\src\governance\bitnet_governance_executor.py,18,0,78
Python,.\src\llm_research\policy_builder.py,18,37,78
Python,.\src\research\candle_state\mtf_conjunction.py,23,33,78
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\scripts\governance\promote_v2.py,21,12,77
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\core\acceptance_controller.py,35,60,77
Python,.\scripts\governance\framework_gap_audit.py,18,12,77
Python,.\scripts\governance\promote_v2.py,21,12,77
Python,.\src\execution\execution_intent_v1_0.py,23,14,77
Python,.\scripts\maintenance\check_session_log_commit.py,34,28,76
Python,.\src\config_layer\goal_validator.py,24,38,76
Python,.\src\features\registry\__init__.py,26,37,76
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\misc\run_parity.py,20,15,75
Python,.\scripts\analysis\funnel_diagnosis.py,15,18,75
Python,.\scripts\misc\run_parity.py,20,15,75
Python,.\scripts\tmp_cert_worktrees.py,20,24,75
Python,.\src\multi_llm\discussion.py,22,15,75
Python,.\.claude\worktrees\sad-poitras-df32c8\scripts\data\fetch_candles_hummingbot.py,22,22,74
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\tool_planner.py,16,20,74
Python,.\scripts\context\seed_build_queue.py,22,23,74
Python,.\scripts\data\fetch_candles_hummingbot.py,22,22,74
Python,.\src\agent\tool_planner.py,16,20,74
Python,.\src\governance\findings_export.py,23,25,74
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\core\signal_belief_tracker.py,41,84,73
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\state.py,13,7,73
Python,.\src\agent\state.py,13,7,73
Python,.\src\core\signal_belief_tracker.py,41,84,73
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\ui\dashboard_data.py,34,15,72
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\analysis\zone_registry_builder.py,32,0,72
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\cli.py,20,10,72
Python,.\mt5_analytics\ui\dashboard_data.py,34,15,72
Python,.\scripts\analysis\zone_registry_builder.py,32,0,72
Python,.\scripts\maintenance\check_consolidation_due.py,24,15,72
Python,.\src\agent\cli.py,20,10,72
Python,.\src\research\contracts.py,23,30,72
Python,.\scripts\_gate5_compliance_pass.py,15,18,70
Python,.\scripts\analysis\gen_code_map.py,45,208,70
Python,.\src\config_layer\state_topology.py,21,32,70
Python,.\src\research\candle_state\m5_incremental.py,20,40,70
Python,.\.claude\worktrees\wizardly-neumann-923c0e\feature_builder.py,31,55,69
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\xauusd_second_low_mechanism_report.py,17,7,69
Python,.\_gate0de_check.py,18,11,69
Python,.\scripts\research\phase6e_shadow_ab.py,16,13,69
Python,.\.claude\worktrees\compassionate-poincare-90f891\decision_engine.py,30,48,68
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\core\types.py,27,36,68
Python,.\scripts\maintenance\check_governance_invariants.py,26,32,68
Python,.\src\agent\modes\log_query_mode.py,15,11,68
Python,.\src\core\types.py,27,36,68
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\strategies\strategy_intent.py,18,48,67
Python,.\scripts\analysis\reachability_validation_report.py,17,16,67
Python,.\src\expansion\policy_schema.py,15,12,67
Python,.\src\strategies\strategy_intent.py,18,48,67
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\training\train_pipeline.py,19,24,66
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\bitnet\stability_checker.py,28,59,66
Python,.\src\bitnet\stability_checker.py,28,59,66
Python,.\src\research\candle_state\transition_target.py,20,22,66
Python,.\src\research\resample.py,33,63,66
Python,.\src\research\secondlow_v1\depth_metrics.py,16,1,66
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\scripts\maintenance\cleanup_logs.py,21,11,65
Python,.\scripts\export\regen_bitnet_35.py,14,13,65
Python,.\scripts\maintenance\cleanup_logs.py,21,11,65
Python,.\H-SECONDLOW-002_Complete_Package\scripts\research\count_only_audit_secondlow_v1.py,18,1,64
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\scripts\maintenance\reorganize_results.py,18,10,63
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\misc\regen_bit.py,14,12,63
Python,.\scripts\analysis\gen_citation_map.py,19,22,63
Python,.\scripts\data\fetch_candles_mt5.py,17,18,63
Python,.\scripts\maintenance\reorganize_results.py,18,10,63
Python,.\scripts\misc\build_zone_registry_from_trades.py,14,12,63
Python,.\src\portfolio\allocator.py,23,45,63
Python,.\src\governance\config_integrity.py,15,26,62
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\schemas\verification_report_v1_0.py,7,6,61
Python,.\mt5_analytics\schemas\verification_report_v1_0.py,7,6,61
Python,.\scripts\governance\query_hypotheses.py,14,8,61
Python,.\src\regime\regime_classifier.py,22,37,61
Python,.\src\research\hypotheses\spine_hypothesis.py,15,21,61
Python,.\src\research\secondlow_v1\regime_metrics.py,15,2,61
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\utils\config_dumper.py,19,38,60
Python,.\scripts\research\bnbusdt_forensics.py,17,12,60
Python,.\src\utils\config_dumper.py,19,38,60
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\storage\partition_writer.py,17,14,59
Python,.\mt5_analytics\storage\partition_writer.py,17,14,59
Python,.\src\feedback\ai_feedback.py,24,44,59
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\analytics\performance.py,14,12,58
Python,.\src\analytics\performance.py,16,24,58
Python,.\src\research\candle_state\info_robustness.py,18,19,58
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\archive\dead_code\features\bitnet_feature_builder.py,9,10,56
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\analysis\schema_audit.py,14,9,56
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\export\regen_bitnet_35.py,11,8,56
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\features\bitnet_feature_builder.py,24,66,56
Python,.\archive\dead_code\features\bitnet_feature_builder.py,9,10,56
Python,.\scripts\analysis\schema_audit.py,14,9,56
Python,.\.claude\worktrees\wizardly-neumann-923c0e\src\engines\zone_gate_engine.py,34,61,55
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\governance\reflection_buffer_advanced.py,16,21,55
Python,.\src\portfolio\capital_policy.py,16,40,55
Python,.\src\scanner\ranker.py,16,39,55
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\core\ultron_risk_gate_wrapper.py,23,51,54
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\core\ultron_risk_gate_wrapper.py,23,51,54
Python,.\scripts\analysis\update_reachability_golden.py,17,25,54
Python,.\src\core\ultron_risk_gate_wrapper.py,23,51,54
Python,.\src\engines\crt_engine.py,6,5,54
Python,.\src\research\selection_effect.py,19,19,54
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\scanner\spine_adapter.py,20,34,53
Python,.\scripts\analysis\session_override_scoping_proof.py,16,23,53
Python,.\src\scanner\spine_adapter.py,20,34,53
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\engines\crt_engine.py,6,4,52
Python,.\src\research\candle_state\reporting.py,12,14,52
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\bitnet\bitnet_runner.py,16,26,51
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\config_layer\crt_sweep_taxonomy.py,20,62,51
Python,.\src\config_layer\crt_sweep_taxonomy.py,20,62,51
Python,.\src\control_plane\cp_types.py,8,1,51
Python,.\.claude\worktrees\wizardly-neumann-923c0e\run_debug.py,4,2,50
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\scripts\backtest\run_debug.py,4,2,50
Python,.\_gate0b_check.py,10,9,50
Python,.\scripts\backtest\backtest_debug_harness.py,4,2,50
Python,.\scripts\update_config_hash.py,6,6,50
Python,.\src\features\derived_math.py,32,75,50
Python,.\src\research\hypotheses\compression_box_straddle.py,13,23,50
Python,.\src\research\hypotheses\compression_breakout.py,14,16,50
Python,.\src\scanner\scanner.py,19,34,50
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\engines\entry_tracker.py,10,7,49
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\archive\dead_code\ui\dashboard.py,17,13,49
Python,.\archive\dead_code\ui\dashboard.py,17,13,49
Python,.\archive\ui_legacy\dashboard_ARCHIVED_2026_05_02.py,18,18,49
Python,.\mt5_analytics\engines\entry_tracker.py,10,7,49
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\schemas\position_episode_v1_0.py,15,22,48
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\agent\tool_registry.py,14,14,48
Python,.\mt5_analytics\schemas\position_episode_v1_0.py,15,22,48
Python,.\src\agent\tool_registry.py,14,14,48
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\control_plane\types.py,8,0,47
Python,.\results\baseline\_probe_de.py,6,5,47
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\engines\crt_engine.py,6,5,46
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\engines\trap_validator_engine.py,16,21,46
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\engines\adapter_engine.py,16,21,46
Python,.\scripts\governance\update_registry.py,13,6,46
Python,.\src\engines\trap_validator_engine.py,16,21,46
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\analytics\clustering.py,12,17,45
Python,.\src\analytics\clustering.py,13,18,45
Python,.\src\utils\integrity_events.py,15,39,45
Python,.\src\utils\log_index_writer.py,25,64,45
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\daemon.py,13,9,44
Python,.\mt5_analytics\core\daemon.py,13,9,44
Python,.\src\bitnet\zone_validator.py,19,41,44
Python,.\src\utils\jsonl_writer.py,10,13,44
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\exec_telemetry\schemas\execution_event_v1.py,11,13,43
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\core\rebuild.py,12,8,43
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\mt5_analytics\storage\manifest_builder.py,11,11,43
Python,.\exec_telemetry\schemas\execution_event_v1.py,11,13,43
Python,.\mt5_analytics\core\rebuild.py,12,8,43
Python,.\mt5_analytics\storage\manifest_builder.py,11,11,43
Python,.\results\trust\_f3_ledger_run.py,8,5,43
Python,.\scripts\context\log_turn.py,11,10,43
Python,.\src\execution\override_handler.py,16,17,43
Python,.\src\scanner\signal_pool.py,18,29,43
Python,.\.claude\worktrees\wizardly-neumann-923c0e\market_router.py,15,15,42
Python,.\.claude\worktrees\xenodochial-rhodes-8e28b3\src\config_layer\market_router.py,15,15,42
Python,.\src\config_layer\market_router.py,16,16,42
Python,.\src\research\hypotheses\expansion_breakout.py,10,6,42
Python,.\.claude\worktrees\elegant-dubinsky-a2b441\src\utils\pattern_hasher.py,25,60,41
Python,.\scripts\research\build_resampled_data.py,16,14,41
Python,.\src\engines\rr_engine.py,17,31,41
